,CrimeType,Capital,Demacro,Interior,Total,Date
1952,LESÃO CORPORAL DOLOSA,1291,1075,3741,6107,2012-02-01
1953,MAUS TRATOS,7,7,37,51,2012-02-01
1954,CALÚNIA - DIFAMAÇÃO - INJÚRIA,225,190,981,1396,2012-02-01
1955,CONSTRANGIMENTO ILEGAL,0,45,8,53,2012-02-01
1956,AMEAÇA,1295,1108,3841,6244,2012-02-01
1957,INVASÃO DE DOMICÍLIO,6,2,12,20,2012-02-01
1958,DANO,12,10,64,86,2012-02-01
1959,ESTUPRO CONSUMADO,17,9,29,55,2012-02-01
1960,ESTUPRO TENTADO,0,1,3,4,2012-02-01
1961,ESTUPRO DE VULNERÁVEL CONSUMADO,7,4,34,45,2012-02-01
1962,OUTROS C/C/ DIGNIDADE SEXUAL,2,0,2,4,2012-02-01
1963,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),0,0,4,4,2012-01-01
1964,HOMICÍDIO CULPOSO,0,0,2,2,2012-01-01
1965,TENTATIVA DE HOMICÍDIO,4,3,21,28,2012-01-01
1966,LESÃO CORPORAL DOLOSA,1295,1197,3751,6243,2012-01-01
1967,MAUS TRATOS,8,7,24,39,2012-01-01
1968,CALÚNIA - DIFAMAÇÃO - INJÚRIA,273,212,874,1359,2012-01-01
1969,CONSTRANGIMENTO ILEGAL,3,1,4,8,2012-01-01
1970,AMEAÇA,1174,1183,3860,6217,2012-01-01
1971,INVASÃO DE DOMICÍLIO,3,3,17,23,2012-01-01
1972,DANO,16,14,65,95,2012-01-01
1973,ESTUPRO CONSUMADO,10,18,19,47,2012-01-01
1974,ESTUPRO TENTADO,0,0,4,4,2012-01-01
1975,ESTUPRO DE VULNERÁVEL CONSUMADO,3,5,17,25,2012-01-01
1976,OUTROS C/C/ DIGNIDADE SEXUAL,0,1,3,4,2012-01-01
1977,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),2,3,13,18,2011-12-01
1978,HOMICÍDIO CULPOSO,0,0,0,0,2011-12-01
1979,TENTATIVA DE HOMICÍDIO,0,1,15,16,2011-12-01
1980,LESÃO CORPORAL DOLOSA,1412,1245,6420,9077,2011-12-01
1981,MAUS TRATOS,7,8,28,43,2011-12-01
1982,CALÚNIA - DIFAMAÇÃO - INJÚRIA,279,197,1277,1753,2011-12-01
1983,CONSTRANGIMENTO ILEGAL,1,4,30,35,2011-12-01
1984,AMEAÇA,1108,970,5502,7580,2011-12-01
1985,INVASÃO DE DOMICÍLIO,3,3,20,26,2011-12-01
1986,DANO,10,17,98,125,2011-12-01
1987,ESTUPRO CONSUMADO,12,9,45,66,2011-12-01
1988,ESTUPRO TENTADO,1,0,1,2,2011-12-01
1989,ESTUPRO DE VULNERÁVEL CONSUMADO,2,7,24,33,2011-12-01
1990,OUTROS C/C/ DIGNIDADE SEXUAL,4,0,5,9,2011-12-01
1991,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),2,0,6,8,2011-11-01
1992,HOMICÍDIO CULPOSO,0,0,0,0,2011-11-01
1993,TENTATIVA DE HOMICÍDIO,4,5,14,23,2011-11-01
1994,LESÃO CORPORAL DOLOSA,1236,1092,3656,5984,2011-11-01
1995,MAUS TRATOS,11,8,49,68,2011-11-01
1996,CALÚNIA - DIFAMAÇÃO - INJÚRIA,262,145,918,1325,2011-11-01
1997,CONSTRANGIMENTO ILEGAL,5,0,9,14,2011-11-01
1998,AMEAÇA,1077,865,3591,5533,2011-11-01
1999,INVASÃO DE DOMICÍLIO,0,4,24,28,2011-11-01
2000,DANO,7,12,59,78,2011-11-01
2001,ESTUPRO CONSUMADO,17,8,14,39,2011-11-01
2002,ESTUPRO TENTADO,0,0,0,0,2011-11-01
2003,ESTUPRO DE VULNERÁVEL CONSUMADO,2,3,20,25,2011-11-01
2004,OUTROS C/C/ DIGNIDADE SEXUAL,3,0,4,7,2011-11-01
2005,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),2,1,5,8,2011-10-01
2006,HOMICÍDIO CULPOSO,0,1,1,2,2011-10-01
2007,TENTATIVA DE HOMICÍDIO,5,7,22,34,2011-10-01
2008,LESÃO CORPORAL DOLOSA,1244,1098,3734,6076,2011-10-01
2009,MAUS TRATOS,11,10,43,64,2011-10-01
2010,CALÚNIA - DIFAMAÇÃO - INJÚRIA,254,173,806,1233,2011-10-01
2011,CONSTRANGIMENTO ILEGAL,0,1,22,23,2011-10-01
2012,AMEAÇA,1093,997,3443,5533,2011-10-01
2013,INVASÃO DE DOMICÍLIO,1,5,22,28,2011-10-01
2014,DANO,13,19,76,108,2011-10-01
2015,ESTUPRO CONSUMADO,8,12,23,43,2011-10-01
2016,ESTUPRO TENTADO,1,1,2,4,2011-10-01
2017,ESTUPRO DE VULNERÁVEL CONSUMADO,8,9,22,39,2011-10-01
2018,OUTROS C/C/ DIGNIDADE SEXUAL,1,0,6,7,2011-10-01
2019,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),0,2,4,6,2011-09-01
2020,HOMICÍDIO CULPOSO,0,0,0,0,2011-09-01
2021,TENTATIVA DE HOMICÍDIO,5,0,11,16,2011-09-01
2022,LESÃO CORPORAL DOLOSA,1198,1040,3606,5844,2011-09-01
2023,MAUS TRATOS,8,5,43,56,2011-09-01
2024,CALÚNIA - DIFAMAÇÃO - INJÚRIA,210,202,846,1258,2011-09-01
2025,CONSTRANGIMENTO ILEGAL,0,4,6,10,2011-09-01
2026,AMEAÇA,1087,977,3705,5769,2011-09-01
2027,INVASÃO DE DOMICÍLIO,1,1,19,21,2011-09-01
2028,DANO,10,10,85,105,2011-09-01
2029,ESTUPRO CONSUMADO,19,13,16,48,2011-09-01
2030,ESTUPRO TENTADO,1,1,2,4,2011-09-01
2031,ESTUPRO DE VULNERÁVEL CONSUMADO,2,8,20,30,2011-09-01
2032,OUTROS C/C/ DIGNIDADE SEXUAL,3,0,3,6,2011-09-01
